City,Lockdown,Call Type Group,Call Type,Neighborhood
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Alarm,Alarms,Marina
San Francisco,Lockdown,Alarm,Alarms,Marina
San Francisco,Lockdown,Alarm,Alarms,Marina
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Japantown
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Outer Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Outer Mission
San Francisco,Lockdown,Alarm,Alarms,Marina
San Francisco,Lockdown,Alarm,Alarms,Marina
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Non Life-threatening,Other,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Seacliff
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Seacliff
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Inner Richmond
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Inner Richmond
San Francisco,Lockdown,Alarm,Elevator / Escalator Rescue,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Russian Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Russian Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Russian Hill
San Francisco,Lockdown,Fire,Outside Fire,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Oceanview/Merced/Ingleside
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Oceanview/Merced/Ingleside
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Oceanview/Merced/Ingleside
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Oceanview/Merced/Ingleside
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Lockdown,Alarm,Alarms,Mission
San Francisco,Lockdown,Alarm,Alarms,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Alarm,Alarms,Outer Richmond
San Francisco,Lockdown,Alarm,Alarms,Outer Richmond
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Glen Park
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Glen Park
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Potrero Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Fire,Outside Fire,Potrero Hill
San Francisco,Lockdown,Non Life-threatening,Traffic Collision,Japantown
San Francisco,Lockdown,Non Life-threatening,Traffic Collision,Japantown
San Francisco,Lockdown,Non Life-threatening,Traffic Collision,Japantown
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Outer Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Outer Mission
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Mission Bay
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Fire,Outside Fire,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Lakeshore
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Lakeshore
San Francisco,Lockdown,Alarm,Outside Fire,Financial District/South Beach
San Francisco,Lockdown,Alarm,Outside Fire,Financial District/South Beach
San Francisco,Lockdown,Alarm,Outside Fire,Financial District/South Beach
San Francisco,Lockdown,Alarm,Outside Fire,Financial District/South Beach
San Francisco,Lockdown,Alarm,Outside Fire,Financial District/South Beach
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Alarm,Structure Fire,Castro/Upper Market
San Francisco,Lockdown,Alarm,Structure Fire,Castro/Upper Market
San Francisco,Lockdown,Alarm,Structure Fire,Castro/Upper Market
San Francisco,Lockdown,Alarm,Structure Fire,Castro/Upper Market
San Francisco,Lockdown,Alarm,Structure Fire,Castro/Upper Market
San Francisco,Lockdown,Alarm,Structure Fire,Castro/Upper Market
San Francisco,Lockdown,Alarm,Structure Fire,Castro/Upper Market
San Francisco,Lockdown,Alarm,Structure Fire,Castro/Upper Market
San Francisco,Lockdown,Alarm,Structure Fire,Castro/Upper Market
San Francisco,Lockdown,Fire,Outside Fire,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Outer Richmond
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Chinatown
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Haight Ashbury
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Alarm,Other,West of Twin Peaks
San Francisco,Lockdown,Alarm,Alarms,Marina
San Francisco,Lockdown,Alarm,Alarms,Marina
San Francisco,Lockdown,Alarm,Alarms,Marina
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Lakeshore
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Lakeshore
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Castro/Upper Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Castro/Upper Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Fire,Outside Fire,Outer Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Marina
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Marina
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Marina
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Alarm,Citizen Assist / Service Call,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Fire,Outside Fire,Western Addition
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Nob Hill
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Castro/Upper Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Nob Hill
San Francisco,Lockdown,Alarm,Alarms,Lakeshore
San Francisco,Lockdown,Alarm,Alarms,Lakeshore
San Francisco,Lockdown,Alarm,Alarms,Lakeshore
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Western Addition
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Western Addition
San Francisco,Lockdown,Alarm,Gas Leak (Natural and LP Gases),North Beach
San Francisco,Lockdown,Alarm,Gas Leak (Natural and LP Gases),North Beach
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Chinatown
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Chinatown
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Castro/Upper Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Castro/Upper Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Fire,Outside Fire,Nob Hill
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Outer Mission
San Francisco,Lockdown,Alarm,Outside Fire,Mission
San Francisco,Lockdown,Fire,Outside Fire,Inner Richmond
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Lockdown,Alarm,Structure Fire,Nob Hill
San Francisco,Lockdown,Alarm,Structure Fire,Nob Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Alarm,Other,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Inner Sunset
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Lakeshore
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Lakeshore
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Alarm,Alarms,Lakeshore
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Nob Hill
